,index,name,size,type,alignment,hit_points,hit_dice,hit_points_roll,strength,dexterity,constitution,intelligence,wisdom,charisma,languages,challenge_rating,proficiency_bonus,xp,image,url,updated_at,desc,subtype
314,white-dragon-wyrmling,White Dragon Wyrmling,Medium,dragon,chaotic evil,32,5d8,5d8+10,14,10,14,5,10,11,Draconic,2.0,2,450,/api/images/monsters/white-dragon-wyrmling.png,/api/2014/monsters/white-dragon-wyrmling,2025-05-04T02:15:02.232Z,,
315,wight,Wight,Medium,undead,neutral evil,45,6d8,6d8+18,15,14,16,10,13,15,the languages it knew in life,3.0,2,700,/api/images/monsters/wight.png,/api/2014/monsters/wight,2025-05-04T02:15:02.232Z,,
316,will-o-wisp,Will-o'-Wisp,Tiny,undead,chaotic evil,22,9d4,9d4,1,28,10,13,14,11,the languages it knew in life,2.0,2,450,/api/images/monsters/will-o-wisp.png,/api/2014/monsters/will-o-wisp,2025-05-04T02:15:02.232Z,,
317,winter-wolf,Winter Wolf,Large,monstrosity,neutral evil,75,10d10,10d10+20,18,13,14,7,12,8,"Common, Giant, Winter Wolf",3.0,2,700,/api/images/monsters/winter-wolf.png,/api/2014/monsters/winter-wolf,2025-05-04T02:15:02.232Z,"The arctic-dwelling winter wolf is as large as a dire wolf but has snow-white fur and pale blue eyes. Frost giants use these evil creatures as guards and hunting companions, putting the wolves’ deadly breath weapon to use against their foes. Winter wolves communicate with one another using growls and barks, but they speak Common and Giant well enough to follow simple conversations.",
318,wolf,Wolf,Medium,beast,unaligned,11,2d8,2d8+2,12,15,12,3,12,6,,0.25,2,50,/api/images/monsters/wolf.png,/api/2014/monsters/wolf,2025-05-04T02:15:02.232Z,,
319,worg,Worg,Large,monstrosity,neutral evil,26,4d10,4d10+4,16,13,13,7,11,8,"Goblin, Worg",0.5,2,100,/api/images/monsters/worg.png,/api/2014/monsters/worg,2025-05-04T02:15:02.232Z,"A worg is an evil predator that delights in hunting and devouring creatures weaker than itself. Cunning and malevolent, worgs roam across the remote wilderness or are raised by goblins and hobgoblins. Those creatures use worgs as mounts, but a worg will turn on its rider if it feels mistreated or malnourished. Worgs speak in their own language and Goblin, and a few learn to speak Common as well.",
320,wraith,Wraith,Medium,undead,neutral evil,67,9d8,9d8+27,6,16,16,12,14,15,the languages it knew in life,5.0,3,1800,/api/images/monsters/wraith.png,/api/2014/monsters/wraith,2025-05-04T02:15:02.232Z,,
321,wyvern,Wyvern,Large,dragon,unaligned,110,13d10,13d10+39,19,10,16,5,12,6,,6.0,3,2300,/api/images/monsters/wyvern.png,/api/2014/monsters/wyvern,2025-05-04T02:15:02.232Z,,
322,xorn,Xorn,Medium,elemental,neutral,73,7d8,7d8+42,17,10,22,11,10,11,Terran,5.0,3,1800,/api/images/monsters/xorn.png,/api/2014/monsters/xorn,2025-05-04T02:15:02.232Z,,
323,young-black-dragon,Young Black Dragon,Large,dragon,chaotic evil,127,15d10,15d10+45,19,14,17,12,11,15,"Common, Draconic",7.0,3,2900,/api/images/monsters/young-black-dragon.png,/api/2014/monsters/young-black-dragon,2025-05-04T02:15:02.232Z,,
324,young-blue-dragon,Young Blue Dragon,Large,dragon,lawful evil,152,16d10,16d10+64,21,10,19,14,13,17,"Common, Draconic",9.0,4,5000,/api/images/monsters/young-blue-dragon.png,/api/2014/monsters/young-blue-dragon,2025-05-04T02:15:02.232Z,,
325,young-brass-dragon,Young Brass Dragon,Large,dragon,chaotic good,110,13d10,13d10+39,19,10,17,12,11,15,"Common, Draconic",6.0,3,2300,/api/images/monsters/young-brass-dragon.png,/api/2014/monsters/young-brass-dragon,2025-05-04T02:15:02.232Z,,
326,young-bronze-dragon,Young Bronze Dragon,Large,dragon,lawful good,142,15d10,15d10+60,21,10,19,14,13,17,"Common, Draconic",8.0,3,3900,/api/images/monsters/young-bronze-dragon.png,/api/2014/monsters/young-bronze-dragon,2025-05-04T02:15:02.232Z,,
327,young-copper-dragon,Young Copper Dragon,Large,dragon,chaotic good,119,14d10,14d10+42,19,12,17,16,13,15,"Common, Draconic",7.0,3,2900,/api/images/monsters/young-copper-dragon.png,/api/2014/monsters/young-copper-dragon,2025-05-04T02:15:02.232Z,,
328,young-gold-dragon,Young Gold Dragon,Large,dragon,lawful good,178,17d10,17d10+85,23,14,21,16,13,20,"Common, Draconic",10.0,4,5900,/api/images/monsters/young-gold-dragon.png,/api/2014/monsters/young-gold-dragon,2025-05-04T02:15:02.232Z,,
329,young-green-dragon,Young Green Dragon,Large,dragon,lawful evil,136,16d10,16d10+48,19,12,17,16,13,15,"Common, Draconic",8.0,3,3900,/api/images/monsters/young-green-dragon.png,/api/2014/monsters/young-green-dragon,2025-05-04T02:15:02.232Z,,
330,young-red-dragon,Young Red Dragon,Large,dragon,chaotic evil,178,17d10,17d10+85,23,10,21,14,11,19,"Common, Draconic",10.0,4,5900,/api/images/monsters/young-red-dragon.png,/api/2014/monsters/young-red-dragon,2025-05-04T02:15:02.232Z,,
331,young-silver-dragon,Young Silver Dragon,Large,dragon,lawful good,168,16d10,16d10+80,23,10,21,14,11,19,"Common, Draconic",9.0,4,5000,/api/images/monsters/young-silver-dragon.png,/api/2014/monsters/young-silver-dragon,2025-05-04T02:15:02.232Z,,
332,young-white-dragon,Young White Dragon,Large,dragon,chaotic evil,133,14d10,14d10+56,18,10,18,6,11,12,"Common, Draconic",6.0,3,2300,/api/images/monsters/young-white-dragon.png,/api/2014/monsters/young-white-dragon,2025-05-04T02:15:02.232Z,,
333,zombie,Zombie,Medium,undead,neutral evil,22,3d8,3d8+9,13,6,16,3,6,5,understands all languages it spoke in life but can't speak,0.25,2,50,/api/images/monsters/zombie.png,/api/2014/monsters/zombie,2025-05-04T02:15:02.232Z,,
